tx_x_pos, tx_y_pos, tx_z_pos, tx_freq, rx_x_pos, rx_y_pos, rx_z_pos, ref_x_pos, ref_y_pos, ref_z_pos, tm_or_te , ref_coeff, d1, d2, angle2norm, ref_loss_dB
0,5,0,2.3e+09,34,1.5,-59.0165,36.1223,2.83532,-30.0924,E,-0.646298,47.0644,29.032662.8312,-81.095
0,5,0,2.3e+09,34,1.5,-59.0165,26.1838,0.0105128,-45.4493,E,-0.912822,52.6889,15.728484.566,-77.1719
0,5,0,2.3e+09,34,1.5,-59.641,36.1463,2.85041,-30.1489,E,-0.646616,47.1183,29.600962.8648,-81.1615
0,5,0,2.3e+09,34,1.5,-60.5927,36.1823,2.87302,-30.2336,E,-0.647091,47.199,30.468462.915,-81.2618
0,5,0,2.3e+09,34,1.5,-61.4687,36.2147,2.89341,-30.3099,E,-0.647518,47.2719,31.268562.9602,-81.3531
0,5,0,2.3e+09,34,1.5,-62.3324,36.246,2.91314,-30.3838,E,-0.647931,47.3424,32.058663.0037,-81.4423
0,5,0,2.3e+09,34,1.5,-63.1915,36.2766,2.9324,-30.4559,E,-0.648333,47.4113,32.84663.0461,-81.53
0,5,0,2.3e+09,34,1.5,-64.0129,36.3054,2.95048,-30.5236,E,-0.648711,47.476,33.599963.0858,-81.6132
0,5,0,2.3e+09,34,1.5,-64.9557,36.3377,2.97085,-30.5999,E,-0.649135,47.5489,34.466763.1304,-81.7076
0,5,0,2.3e+09,34,1.5,-65.8115,36.3666,2.989,-30.6678,E,-0.649512,47.6139,35.254763.17,-81.7924
0,5,0,2.3e+09,34,1.5,-66.6748,36.3952,3.00697,-30.7351,E,-0.649885,47.6784,36.050963.2092,-81.8771
0,5,0,2.3e+09,34,1.5,-67.5421,36.4234,3.02471,-30.8015,E,-0.650253,47.742,36.85263.2477,-81.9615
0,5,0,2.3e+09,34,1.5,-68.3837,36.4502,3.04163,-30.8648,E,-0.650603,47.8026,37.630463.2844,-82.0425
0,5,0,2.3e+09,34,1.5,-69.2729,36.4781,3.05919,-30.9306,E,-0.650966,47.8657,38.45463.3223,-82.1274
0,5,0,2.3e+09,34,1.5,-70.1253,36.5044,3.07573,-30.9925,E,-0.651307,47.9251,39.244563.358,-82.2079
0,5,0,2.3e+09,34,1.5,-70.9884,36.5306,3.09219,-31.0541,E,-0.651646,47.9842,40.04663.3934,-82.2887
0,5,0,2.3e+09,34,1.5,-71.8728,36.5569,3.10877,-31.1162,E,-0.651987,48.0438,40.868563.429,-82.3708
0,5,0,2.3e+09,33.1656,1.5,-71.8728,36.1716,3.1446,-30.2084,E,-0.646881,47.1633,41.805162.8928,-82.4446
0,5,0,2.3e+09,32.2149,1.5,-71.8728,35.7499,3.18381,-29.2151,E,-0.641154,46.2047,42.83762.2827,-82.529
0,5,0,2.3e+09,31.3714,1.5,-71.8728,35.3904,3.21723,-28.3684,E,-0.636155,45.3919,43.723461.7423,-82.6041
0,5,0,2.3e+09,30.5098,1.5,-71.8728,35.0366,3.25013,-27.535,E,-0.631128,44.596,44.602761.1912,-82.6812
0,5,0,2.3e+09,29.6985,1.5,-71.8728,34.7153,3.28001,-26.778,E,-0.626467,43.8767,45.40860.6734,-82.7539
0,5,0,2.3e+09,28.8065,1.5,-71.8728,34.3743,3.31171,-25.9749,E,-0.621425,43.1177,46.2760.1052,-82.8341
0,5,0,2.3e+09,27.938,1.5,-71.8728,34.0545,3.34144,-25.2214,E,-0.616597,42.4096,47.086759.5533,-82.9124
0,5,0,2.3e+09,27.0546,1.5,-71.8728,33.7402,3.37066,-24.4813,E,-0.61177,41.718,47.897458.9933,-82.9922
0,5,0,2.3e+09,26.144,1.5,-71.8728,33.4277,3.39972,-23.7451,E,-0.606881,41.0342,48.712858.4177,-83.0747
0,5,0,2.3e+09,25.2241,1.5,-71.8728,-65.1759,3.53371,-30.1104,E,-0.427921,71.8101,99.601224.8218,-91.7299
0,5,0,2.3e+09,24.1529,1.5,-71.8728,-65.1759,3.52354,-30.3192,E,-0.428341,71.8981,98.541524.973,-91.672
0,5,0,2.3e+09,22.931,1.5,-71.8728,-65.1759,3.51178,-30.5608,E,-0.428829,72.0005,97.332225.1476,-91.6055
0,5,0,2.3e+09,21.7882,1.5,-71.8728,-65.1759,3.5006,-30.7904,E,-0.429295,72.0985,96.200525.3129,-91.5428
0,5,0,2.3e+09,20.6785,1.5,-71.8728,-65.1759,3.48958,-31.0166,E,-0.429757,72.1957,95.100925.4754,-91.4816
0,5,0,2.3e+09,19.4191,1.5,-71.8728,-65.1759,3.47688,-31.2774,E,-0.430291,72.3084,93.852125.6622,-91.4116
0,5,0,2.3e+09,18.1137,1.5,-71.8728,-65.1759,3.46349,-31.5524,E,-0.430858,72.428,92.556725.8585,-91.3385
0,5,0,2.3e+09,17.0895,1.5,-71.8728,-65.1759,3.45281,-31.7716,E,-0.431312,72.524,91.539726.0145,-91.2807
0,5,0,2.3e+09,16.1326,1.5,-71.8728,-65.1759,3.44271,-31.9792,E,-0.431744,72.6154,90.58926.1618,-91.2264
0,5,0,2.3e+09,15.2614,1.5,-71.8728,-65.1759,3.43339,-32.1705,E,-0.432143,72.7,89.722826.2973,-91.1767
0,5,0,2.3e+09,14.3328,1.5,-71.8728,-65.1759,3.42334,-32.377,E,-0.432575,72.7919,88.79926.4432,-91.1234
0,5,0,2.3e+09,13.409,1.5,-71.8728,-65.1759,3.4132,-32.585,E,-0.433013,72.8849,87.879426.5898,-91.0701
0,5,0,2.3e+09,12.4278,1.5,-71.8728,-65.1759,3.4023,-32.8089,E,-0.433486,72.9855,86.901926.7472,-91.0131
0,5,0,2.3e+09,11.482,1.5,-71.8728,-65.1759,3.39164,-33.0277,E,-0.433949,73.0843,85.95926.9005,-90.9579
0,5,0,2.3e+09,10.6199,1.5,-71.8728,-65.1759,3.38181,-33.2297,E,-0.434379,73.176,85.09927.0417,-90.9072
0,5,0,2.3e+09,9.71678,1.5,-71.8728,-65.1759,3.37138,-33.4439,E,-0.434836,73.2738,84.197427.1911,-90.8538
0,5,0,2.3e+09,8.87528,1.5,-71.8728,-65.1759,3.36153,-33.6461,E,-0.435269,73.3665,83.356727.3317,-90.8038
0,5,0,2.3e+09,8.00644,1.5,-71.8728,-65.1759,3.35124,-33.8574,E,-0.435724,73.4639,82.48827.4783,-90.7519
0,5,0,2.3e+09,7.18079,1.5,-71.8728,-65.1759,3.34135,-34.0606,E,-0.436162,73.558,81.661827.6189,-90.7023
0,5,0,2.3e+09,6.37619,1.5,-71.8728,-65.1759,3.33159,-34.261,E,-0.436596,73.6512,80.856127.7572,-90.6537
0,5,0,2.3e+09,5.46849,1.5,-71.8728,-65.1759,3.32044,-34.49,E,-0.437093,73.7583,79.946427.9148,-90.5986
0,5,0,2.3e+09,4.67497,1.5,-71.8728,-65.1759,3.31057,-34.6927,E,-0.437535,73.8535,79.150428.0539,-90.5501
0,5,0,2.3e+09,3.79239,1.5,-71.8728,-65.1759,3.29945,-34.921,E,-0.438034,73.9613,78.264428.2101,-90.4959
0,5,0,2.3e+09,2.97118,1.5,-71.8728,-65.1759,3.28898,-35.136,E,-0.438506,74.0633,77.439228.3569,-90.4452
0,5,0,2.3e+09,2.08868,1.5,-71.8728,-65.1759,3.27758,-35.3702,E,-0.439022,74.1749,76.551528.5163,-90.3904
0,5,0,2.3e+09,1.23852,1.5,-71.8728,-65.1759,3.26645,-35.5987,E,-0.439526,74.2844,75.695528.6713,-90.3373
0,5,0,2.3e+09,1.23852,1.5,-71.8728,0.953798,0.0105076,-55.35,E,-0.917164,55.5826,16.592384.8497,-77.5951
0,5,0,2.3e+09,0.564999,1.5,-71.8728,-65.1759,3.25753,-35.7818,E,-0.439932,74.3726,75.016828.7952,-90.295
0,5,0,2.3e+09,0.564999,1.5,-71.8728,0.435111,0.0105081,-55.35,E,-0.917155,55.5762,16.590384.8491,-77.5942
0,5,0,2.3e+09,-0.124165,1.5,-71.8728,-65.1759,3.24831,-35.9712,E,-0.440353,74.4641,74.321728.9231,-90.2515
0,5,0,2.3e+09,-0.124165,1.5,-71.8728,-0.0956204,0.0105076,-55.35,E,-0.917152,55.5745,16.589884.8489,-77.594
0,5,0,2.3e+09,-0.841652,1.5,-71.8728,-0.648165,0.0105081,-55.35,E,-0.917158,55.5782,16.590984.8493,-77.5945
0,5,0,2.3e+09,-1.46413,1.5,-71.8728,-1.12754,0.0105076,-55.35,E,-0.917168,55.5859,16.593284.85,-77.5956
0,5,0,2.3e+09,-2.10546,1.5,-71.8728,-1.62144,0.0105081,-55.35,E,-0.917186,55.5981,16.596984.8511,-77.5973
0,5,0,2.3e+09,-2.77607,1.5,-71.8728,-2.13788,0.0105076,-55.35,E,-0.91721,55.6156,16.602184.8527,-77.5998
0,5,0,2.3e+09,-3.40755,1.5,-71.8728,-2.62419,0.0105081,-55.35,E,-0.91724,55.6364,16.608384.8547,-77.6028
0,5,0,2.3e+09,-4.02999,1.5,-71.8728,-3.10354,0.0105081,-55.35,E,-0.917276,55.6611,16.615784.857,-77.6063
0,5,0,2.3e+09,-4.71925,1.5,-71.8728,-3.63435,0.0105081,-55.35,E,-0.917321,55.6932,16.625384.8599,-77.6109
0,5,0,2.3e+09,-5.36789,1.5,-71.8728,-4.13386,0.0105076,-55.35,E,-0.917371,55.728,16.635784.8632,-77.6158
0,5,0,2.3e+09,-5.98852,1.5,-71.8728,-4.61182,0.0105076,-55.35,E,-0.917424,55.7655,16.646884.8666,-77.6212
0,5,0,2.3e+09,-6.68691,1.5,-71.8728,-5.14966,0.0105081,-55.35,E,-0.91749,55.8125,16.660984.871,-77.6279
0,5,0,2.3e+09,-7.31638,1.5,-71.8728,-18.4801,3.62268,-25.1221,E,-0.668757,31.2174,48.11265.1415,-81.1597
0,5,0,2.3e+09,-7.31638,1.5,-71.8728,-5.63442,0.0105076,-55.35,E,-0.917557,55.8594,16.674984.8753,-77.6345
0,5,0,2.3e+09,-7.97788,1.5,-71.8728,-18.6019,3.59538,-25.7235,E,-0.67344,31.7758,47.402865.6071,-81.0825
0,5,0,2.3e+09,-7.97788,1.5,-71.8728,-6.14385,0.0105071,-55.35,E,-0.917632,55.913,16.690984.8802,-77.6422
0,5,0,2.3e+09,-8.76873,1.5,-71.8728,-18.7541,3.56127,-26.4746,E,-0.679133,32.476,46.529166.166,-80.9903
0,5,0,2.3e+09,-8.76873,1.5,-71.8728,-6.75289,0.0105076,-55.35,E,-0.917731,55.9832,16.711884.8867,-77.6521
0,5,0,2.3e+09,-9.42617,1.5,-71.8728,-18.8864,3.53164,-27.1273,E,-0.683944,33.0869,45.779766.6325,-80.9138
0,5,0,2.3e+09,-9.42617,1.5,-71.8728,-7.25919,0.0105071,-55.35,E,-0.91782,56.0466,16.730884.8924,-77.6611
0,5,0,2.3e+09,-10.0869,1.5,-71.8728,-19.0249,3.5006,-27.811,E,-0.68885,33.729,45.003767.1029,-80.8369
0,5,0,2.3e+09,-10.0869,1.5,-71.8728,-7.76801,0.0105071,-55.35,E,-0.917916,56.1147,16.751184.8987,-77.6708
0,5,0,2.3e+09,-10.8231,1.5,-71.8728,-19.1863,3.46442,-28.6077,E,-0.694403,34.48,44.109867.629,-80.7514
0,5,0,2.3e+09,-10.8231,1.5,-71.8728,-17.5196,1.81081,-75.3342,E,-0.428116,77.4102,7.544524.8922,-85.6289
0,5,0,2.3e+09,-10.8231,1.5,-71.8728,-8.335,0.0105066,-55.35,E,-0.918029,56.196,16.775484.9061,-77.6823
0,5,0,2.3e+09,-11.5299,1.5,-71.8728,-19.3487,3.42802,-29.4094,E,-0.699818,35.2386,43.220368.1357,-80.6695
0,5,0,2.3e+09,-11.5299,1.5,-71.8728,-17.7781,1.79275,-75.133,E,-0.427514,77.2743,7.0537424.6742,-85.5768
0,5,0,2.3e+09,-11.5299,1.5,-71.8728,-8.87926,0.0105071,-55.35,E,-0.918146,56.2793,16.800284.9136,-77.694
0,5,0,2.3e+09,-12.2059,1.5,-71.8728,-19.5115,3.39154,-30.2128,E,-0.705077,36.0014,42.33868.622,-80.5912
0,5,0,2.3e+09,-12.2059,1.5,-71.8728,-18.0282,1.77528,-74.9385,E,-0.426935,77.144,6.585824.4626,-85.5267
0,5,0,2.3e+09,-12.2059,1.5,-71.8728,-9.39992,0.0105066,-55.35,E,-0.918263,56.3638,16.825584.9212,-77.7059
0,5,0,2.3e+09,-13.0112,1.5,-71.8728,-19.7155,3.34582,-31.2198,E,-0.71144,36.9609,41.243569.2032,-80.4982
0,5,0,2.3e+09,-13.0112,1.5,-71.8728,-18.3297,1.75423,-74.704,E,-0.426242,76.9883,6.0304324.2067,-85.4667
0,5,0,2.3e+09,-13.0112,1.5,-71.8728,-10.0201,0.0105066,-55.35,E,-0.918411,56.4705,16.857384.9309,-77.721
0,5,0,2.3e+09,-13.6975,1.5,-71.8728,-19.8988,3.30475,-32.1243,E,-0.716949,37.826,40.269869.7,-80.4191
0,5,0,2.3e+09,-13.6975,1.5,-71.8728,-18.5897,1.73606,-74.5018,E,-0.425649,76.8553,5.5587823.9852,-85.4153
0,5,0,2.3e+09,-13.6975,1.5,-71.8728,-10.5486,0.0105062,-55.35,E,-0.918544,56.5667,16.88684.9395,-77.7345
0,5,0,2.3e+09,-14.3836,1.5,-71.8728,-20.0913,3.26161,-33.0744,E,-0.722535,38.7375,39.255670.198,-80.3403
0,5,0,2.3e+09,-14.3836,1.5,-71.8728,-18.8526,1.7177,-74.2973,E,-0.425054,76.7221,5.0889323.7606,-85.3637
0,5,0,2.3e+09,-14.3836,1.5,-71.8728,-11.0769,0.0105066,-55.35,E,-0.918683,56.6676,16.916284.9486,-77.7487
0,5,0,2.3e+09,-15.2646,1.5,-71.8728,-20.3533,3.20288,-34.3679,E,-0.729826,39.983,37.886970.8393,-80.2393
0,5,0,2.3e+09,-15.2646,1.5,-71.8728,-19.1945,1.69382,-74.0313,E,-0.424286,76.5506,4.4878723.4673,-85.297
0,5,0,2.3e+09,-15.2646,1.5,-71.8728,-11.7554,0.0105057,-55.35,E,-0.91887,56.8041,16.956984.9607,-77.7678
0,5,0,2.3e+09,-15.959,1.5,-71.8728,-20.5725,3.15376,-35.4498,E,-0.735664,41.0284,36.751371.3463,-80.1601
0,5,0,2.3e+09,-15.959,1.5,-71.8728,-19.4676,1.67475,-73.8189,E,-0.423679,76.4152,4.0159423.2322,-85.2441
0,5,0,2.3e+09,-15.959,1.5,-71.8728,-12.2902,0.0105057,-55.35,E,-0.919024,56.9172,16.990784.9708,-77.7836
0,5,0,2.3e+09,-16.6837,1.5,-71.8728,-20.8147,3.0995,-36.645,E,-0.741845,42.1867,35.505371.8765,-80.0776
0,5,0,2.3e+09,-16.6837,1.5,-71.8728,-19.7559,1.65461,-73.5946,E,-0.423043,76.2736,3.5251322.9832,-85.1886
0,5,0,2.3e+09,-16.6837,1.5,-71.8728,-12.8483,0.0105057,-55.35,E,-0.919191,57.0403,17.027484.9816,-77.8008
0,5,0,2.3e+09,-17.4056,1.5,-71.8728,-21.0704,3.04218,-37.9073,E,-0.748088,43.4138,34.197572.4058,-79.9958
0,5,0,2.3e+09,-17.4056,1.5,-71.8728,-20.0466,1.6343,-73.3685,E,-0.422407,76.1323,3.038122.7313,-85.133
0,5,0,2.3e+09,-17.4056,1.5,-71.8728,-13.4042,0.0105057,-55.35,E,-0.919364,57.1681,17.065684.9929,-77.8186
0,5,0,2.3e+09,-18.1686,1.5,-71.8728,-21.3581,2.97771,-39.3273,E,-0.754784,44.7983,32.734972.9665,-79.9096
0,5,0,2.3e+09,-18.1686,1.5,-71.8728,-20.3577,1.61257,-73.1265,E,-0.421733,75.9829,2.5251822.4607,-85.0739
0,5,0,2.3e+09,-18.1686,1.5,-71.8728,-13.9918,0.0105057,-55.35,E,-0.919554,57.3087,17.107685.0052,-77.8381
0,5,0,2.3e+09,-18.9955,1.5,-71.8728,-21.692,2.90288,-40.9753,E,-0.762149,46.4103,31.046773.5752,-79.8167
0,5,0,2.3e+09,-18.9955,1.5,-71.8728,-20.6995,1.5887,-72.8607,E,-0.420999,75.8207,1.9716322.1624,-85.0094
0,5,0,2.3e+09,-18.9955,1.5,-71.8728,-14.6286,0.0105052,-55.35,E,-0.919767,57.4675,17.15585.0191,-77.8602
0,5,0,2.3e+09,-19.7042,1.5,-71.8728,-21.9985,2.83418,-42.4883,E,-0.768554,47.8945,29.504174.0979,-79.7375
0,5,0,2.3e+09,-19.7042,1.5,-71.8728,-20.9962,1.56797,-72.6298,E,-0.42037,75.6817,1.4989921.9025,-84.9539
0,5,0,2.3e+09,-19.7042,1.5,-71.8728,-15.1744,0.0105052,-55.35,E,-0.919956,57.6089,17.197285.0313,-77.8797
0,5,0,2.3e+09,-20.4049,1.5,-71.8728,-21.2932,1.54723,-72.3988,E,-0.419746,75.5441,1.0334521.6416,-84.8986
0,5,0,2.3e+09,-20.4049,1.5,-71.8728,-22.3218,2.76174,-44.0838,E,-0.774968,49.4637,27.883674.6155,-79.6596
0,5,0,2.3e+09,-20.4049,1.5,-71.8728,-15.714,0.0105047,-55.35,E,-0.920148,57.7533,17.240385.0438,-77.8997
0,5,0,2.3e+09,-21.186,1.5,-71.8728,-21.6285,1.52381,-72.138,E,-0.419048,75.3908,0.51644921.3458,-84.8367
0,5,0,2.3e+09,-21.186,1.5,-71.8728,-16.3155,0.0105047,-55.35,E,-0.920368,57.9199,17.2985.0581,-77.9226
0,5,0,2.3e+09,-21.9495,1.5,-71.8728,-21.9607,1.50061,-71.8796,E,-0.41835,75.2409,0.013105221.0452,-84.7761
0,5,0,2.3e+09,-21.9495,1.5,-71.8728,-16.9035,0.0105038,-55.35,E,-0.920589,58.0882,17.340385.0724,-77.9457
0,5,0,2.3e+09,-19.571,1.5,-85.7362,-15.0718,0.0104914,-66.0261,E,-0.931665,67.908,20.271985.7864,-79.1985
0,5,0,2.3e+09,-18.8486,1.5,-85.7362,2.24379,2.23707,-81.0009,E,-0.547207,81.0791,21.629950.5606,-85.1455
0,5,0,2.3e+09,-18.8486,1.5,-85.7362,-14.5154,0.0104918,-66.0261,E,-0.931547,67.7867,20.235685.7788,-79.1841
0,5,0,2.3e+09,-18.1463,1.5,-85.7362,2.1255,2.2134,-81.153,E,-0.547797,81.2286,20.795750.6474,-85.078
0,5,0,2.3e+09,-18.1463,1.5,-85.7362,-13.9746,0.0104914,-66.0261,E,-0.931436,67.673,20.201785.7717,-79.1705
0,5,0,2.3e+09,-17.4862,1.5,-85.7362,2.01245,2.19077,-81.2983,E,-0.54836,81.3717,20.009250.7299,-85.0141
0,5,0,2.3e+09,-17.4862,1.5,-85.7362,-13.4663,0.0104918,-66.0261,E,-0.931335,67.5698,20.170985.7652,-79.1582
0,5,0,2.3e+09,-16.7156,1.5,-85.7362,1.87813,2.1639,-81.471,E,-0.549029,81.542,19.088250.8277,-84.939
0,5,0,2.3e+09,-16.7156,1.5,-85.7362,-12.8728,0.0104918,-66.0261,E,-0.931221,67.4541,20.136385.758,-79.1444
0,5,0,2.3e+09,-16.0466,1.5,-85.7362,-21.113,3.33253,-38.1173,E,-0.749038,43.6058,47.922772.4858,-81.4174
0,5,0,2.3e+09,-16.0466,1.5,-85.7362,1.7594,2.14014,-81.6237,E,-0.549619,81.6927,18.285950.9137,-84.8732
0,5,0,2.3e+09,-16.0466,1.5,-85.7362,-12.3576,0.0104918,-66.0261,E,-0.931126,67.3577,20.107685.7519,-79.1329
0,5,0,2.3e+09,-15.3158,1.5,-85.7362,-20.8905,3.37479,-37.0192,E,-0.743663,42.5379,49.070872.0313,-81.4875
0,5,0,2.3e+09,-15.3158,1.5,-85.7362,1.62743,2.11373,-81.7933,E,-0.550274,81.8604,17.406851.009,-84.8009
0,5,0,2.3e+09,-15.3158,1.5,-85.7362,-11.7948,0.0104918,-66.0261,E,-0.931027,67.2567,20.077485.7455,-79.1208
0,5,0,2.3e+09,-14.5139,1.5,-85.7362,-20.6589,3.41877,-35.8763,E,-0.737838,41.4295,50.273771.5334,-81.5648
0,5,0,2.3e+09,-14.5139,1.5,-85.7362,1.47977,2.08418,-81.9832,E,-0.551005,82.0483,16.438451.1152,-84.7208
0,5,0,2.3e+09,-14.5139,1.5,-85.7362,-11.1772,0.0104923,-66.0261,E,-0.930922,67.1511,20.045985.7388,-79.1081
0,5,-0.0186539,2.3e+09,-14.5139,1.5,-85.7362,-20.6621,3.41853,-35.8921,E,-0.73777,41.4286,50.258571.5276,-81.5641
0,5,-0.0186539,2.3e+09,-14.5139,1.5,-85.7362,1.47971,2.08429,-81.9832,E,-0.551004,82.0298,16.438451.115,-84.7191
0,5,-0.0186539,2.3e+09,-14.5139,1.5,-85.7362,-11.1772,0.0104923,-66.0304,E,-0.930908,67.137,20.041785.7379,-79.1064
0,5,-0.730896,2.3e+09,-14.5139,1.5,-85.7362,-20.7836,3.40923,-36.4916,E,-0.735178,41.3922,49.678871.3042,-81.5361
0,5,-0.730896,2.3e+09,-14.5139,1.5,-85.7362,1.47759,2.08845,-81.986,E,-0.550955,81.3206,16.435851.1079,-84.6569
0,5,-0.730896,2.3e+09,-14.5139,1.5,-85.7362,-11.1772,0.0104928,-66.1942,E,-0.930369,66.5978,19.880785.7033,-79.0414
0,5,-1.47095,2.3e+09,-14.5139,1.5,-85.7362,-20.9085,3.39966,-37.1083,E,-0.732461,41.3491,49.083371.0689,-81.5071
0,5,-1.47095,2.3e+09,-14.5139,1.5,-85.7362,1.47536,2.09284,-81.9888,E,-0.550903,80.5838,16.433251.1004,-84.5918
0,5,-1.47095,2.3e+09,-14.5139,1.5,-85.7362,-11.1772,0.0104938,-66.3643,E,-0.9298,66.0377,19.713585.6668,-78.9733
0,5,-2.26345,2.3e+09,-14.5139,1.5,-85.7362,-21.0409,3.38952,-37.762,E,-0.729526,41.2972,48.453170.8131,-81.4762
0,5,-2.26345,2.3e+09,-14.5139,1.5,-85.7362,1.47294,2.09761,-81.9919,E,-0.550847,79.7949,16.430351.0922,-84.5215
0,5,-2.26345,2.3e+09,-14.5139,1.5,-85.7362,-11.1772,0.0104938,-66.5465,E,-0.92918,65.438,19.534585.627,-78.8999
0,5,-2.96913,2.3e+09,-14.5139,1.5,-85.7362,-21.1577,3.38059,-38.3381,E,-0.726889,41.246,47.898370.5821,-81.4489
0,5,-2.96913,2.3e+09,-14.5139,1.5,-85.7362,1.47076,2.10193,-81.9948,E,-0.550796,79.0924,16.427751.0849,-84.4584
0,5,-2.96913,2.3e+09,-14.5139,1.5,-85.7362,-11.1772,0.0104947,-66.7087,E,-0.928619,64.9043,19.375185.591,-78.834
0,5,-3.7355,2.3e+09,-14.5139,1.5,-85.7362,-21.2832,3.37097,-38.9578,E,-0.724001,41.1854,47.302770.3276,-81.4193
0,5,-3.7355,2.3e+09,-14.5139,1.5,-85.7362,1.46834,2.10669,-81.9979,E,-0.55074,78.3296,16.424851.0768,-84.3894
0,5,-3.7355,2.3e+09,-14.5139,1.5,-85.7362,-11.1772,0.0104961,-66.8849,E,-0.928,64.3248,19.202185.5512,-78.7619
